INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0148', 'CUST0073', 'TIC0279', 50.79, 27.61, 166, 16.6, 'completed', TIMESTAMP '2021-11-25 20:20:00', 'RCPT10148', 'VIP Customer', 'E-Wallet', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0149', 'CUST0063', 'TIC0163', 348.12, 302.86, 13, 1.3, 'completed', TIMESTAMP '2022-12-30 20:54:00', 'RCPT10149', 'VIP Customer', 'Online Banking', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0150', 'CUST0062', 'TIC0126', 382.03, 346.89, 0, 0.0, 'pending', TIMESTAMP '2023-08-04 12:14:00', 'RCPT10150', '', 'Credit Card', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0151', 'CUST0044', 'TIC0082', 328.82, 240.59, 0, 0.0, 'failed', TIMESTAMP '2021-05-01 15:32:00', 'RCPT10151', 'Customer used promo', 'Debit Card', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0152', 'CUST0034', 'TIC0205', 179.87, 85.93, 0, 0.0, 'completed', TIMESTAMP '2021-11-10 22:35:00', 'RCPT10152', 'Customer used promo', 'Online Banking', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0153', 'CUST0044', 'TIC0139', 67.36, 54.07, 164, 16.4, 'completed', TIMESTAMP '2020-06-29 23:17:00', 'RCPT10153', 'Late night booking', 'Credit Card', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0154', 'CUST0081', 'TIC0257', 438.07, 236.66, 0, 0.0, 'failed', TIMESTAMP '2021-11-20 23:35:00', 'RCPT10154', '', 'Debit Card', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0155', 'CUST0057', 'TIC0257', 353.5, 350.51, 187, 18.7, 'failed', TIMESTAMP '2023-07-14 17:46:00', 'RCPT10155', 'Customer used promo', 'Cash', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0156', 'CUST0011', 'TIC0076', 167.34, 101.26, 0, 0.0, 'completed', TIMESTAMP '2020-12-13 17:24:00', 'RCPT10156', 'Customer used promo', 'E-Wallet', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0157', 'CUST0048', 'TIC0027', 448.19, 327.88, 0, 0.0, 'failed', TIMESTAMP '2021-11-10 13:47:00', 'RCPT10157', 'Late night booking', 'Online Banking', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0158', 'CUST0025', 'TIC0093', 440.63, 371.58, 0, 0.0, 'failed', TIMESTAMP '2022-11-09 03:14:00', 'RCPT10158', 'Customer used promo', 'Cash', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0159', 'CUST0050', 'TIC0194', 96.76, 53.58, 0, 0.0, 'pending', TIMESTAMP '2020-04-18 08:45:00', 'RCPT10159', 'Late night booking', 'Credit Card', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0160', 'CUST0048', 'TIC0232', 201.21, 65.34, 165, 16.5, 'failed', TIMESTAMP '2022-09-29 18:53:00', 'RCPT10160', '', 'Cash', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0161', 'CUST0031', 'TIC0276', 25.91, 13.07, 176, 17.6, 'failed', TIMESTAMP '2020-12-05 06:51:00', 'RCPT10161', '', 'Cash', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0162', 'CUST0052', 'TIC0200', 65.32, 26.68, 0, 0.0, 'pending', TIMESTAMP '2023-10-01 00:33:00', 'RCPT10162', 'VIP Customer', 'Cash', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0163', 'CUST0038', 'TIC0172', 434.36, 144.44, 61, 6.1, 'failed', TIMESTAMP '2023-04-03 01:41:00', 'RCPT10163', 'Customer used promo', 'Credit Card', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0164', 'CUST0041', 'TIC0108', 202.59, 185.93, 92, 9.2, 'failed', TIMESTAMP '2022-01-30 03:25:00', 'RCPT10164', 'Customer used promo', 'E-Wallet', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0165', 'CUST0041', 'TIC0244', 340.78, 277.44, 142, 14.2, 'failed', TIMESTAMP '2022-06-04 02:56:00', 'RCPT10165', 'Late night booking', 'Credit Card', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0166', 'CUST0084', 'TIC0069', 17.48, 10.31, 0, 0.0, 'pending', TIMESTAMP '2022-04-26 13:55:00', 'RCPT10166', 'VIP Customer', 'E-Wallet', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0167', 'CUST0007', 'TIC0023', 63.1, 58.47, 0, 0.0, 'completed', TIMESTAMP '2021-02-16 10:39:00', 'RCPT10167', '', 'Debit Card', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0168', 'CUST0047', 'TIC0274', 227.18, 95.69, 150, 15.0, 'pending', TIMESTAMP '2023-06-30 00:03:00', 'RCPT10168', 'Late night booking', 'Online Banking', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0169', 'CUST0083', 'TIC0026', 301.75, 120.29, 48, 4.8, 'failed', TIMESTAMP '2022-12-01 21:05:00', 'RCPT10169', 'Customer used promo', 'Debit Card', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0170', 'CUST0098', 'TIC0046', 155.86, 88.09, 35, 3.5, 'completed', TIMESTAMP '2020-04-17 21:52:00', 'RCPT10170', 'Late night booking', 'Online Banking', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0171', 'CUST0057', 'TIC0049', 422.81, 257.45, 11, 1.1, 'completed', TIMESTAMP '2023-08-11 08:14:00', 'RCPT10171', 'Customer used promo', 'Cash', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0172', 'CUST0003', 'TIC0039', 200.58, 149.5, 24, 2.4, 'failed', TIMESTAMP '2023-10-17 18:30:00', 'RCPT10172', 'Customer used promo', 'Debit Card', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0173', 'CUST0086', 'TIC0228', 227.15, 122.24, 0, 0.0, 'pending', TIMESTAMP '2020-04-24 19:56:00', 'RCPT10173', 'Late night booking', 'E-Wallet', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0174', 'CUST0012', 'TIC0160', 434.47, 428.62, 55, 5.5, 'failed', TIMESTAMP '2021-01-11 04:30:00', 'RCPT10174', 'Customer used promo', 'Debit Card', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0175', 'CUST0057', 'TIC0097', 166.08, 59.8, 169, 16.9, 'failed', TIMESTAMP '2022-09-17 04:08:00', 'RCPT10175', '', 'E-Wallet', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0176', 'CUST0055', 'TIC0143', 480.61, 380.56, 0, 0.0, 'pending', TIMESTAMP '2023-05-15 04:42:00', 'RCPT10176', '', 'Online Banking', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0177', 'CUST0057', 'TIC0082', 309.48, 300.89, 0, 0.0, 'pending', TIMESTAMP '2023-06-28 12:59:00', 'RCPT10177', 'VIP Customer', 'Cash', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0178', 'CUST0073', 'TIC0136', 437.4, 316.69, 29, 2.9, 'completed', TIMESTAMP '2020-05-31 07:42:00', 'RCPT10178', 'VIP Customer', 'Credit Card', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0179', 'CUST0063', 'TIC0265', 100.36, 74.05, 153, 15.3, 'failed', TIMESTAMP '2023-12-10 12:33:00', 'RCPT10179', '', 'E-Wallet', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0180', 'CUST0081', 'TIC0015', 205.89, 199.98, 116, 11.6, 'failed', TIMESTAMP '2021-07-01 16:05:00', 'RCPT10180', 'VIP Customer', 'Debit Card', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0181', 'CUST0053', 'TIC0021', 62.92, 40.03, 0, 0.0, 'failed', TIMESTAMP '2020-02-25 05:00:00', 'RCPT10181', 'VIP Customer', 'Debit Card', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0182', 'CUST0049', 'TIC0046', 274.77, 105.55, 0, 0.0, 'failed', TIMESTAMP '2023-09-04 00:19:00', 'RCPT10182', 'Customer used promo', 'Online Banking', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0183', 'CUST0007', 'TIC0188', 21.75, 19.62, 134, 13.4, 'failed', TIMESTAMP '2022-07-10 13:21:00', 'RCPT10183', 'VIP Customer', 'E-Wallet', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0184', 'CUST0088', 'TIC0160', 102.44, 77.45, 0, 0.0, 'completed', TIMESTAMP '2021-02-14 20:14:00', 'RCPT10184', 'VIP Customer', 'Debit Card', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0185', 'CUST0025', 'TIC0018', 210.89, 178.34, 0, 0.0, 'completed', TIMESTAMP '2023-01-19 20:09:00', 'RCPT10185', 'VIP Customer', 'Online Banking', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0186', 'CUST0013', 'TIC0292', 443.2, 440.85, 0, 0.0, 'failed', TIMESTAMP '2023-08-17 07:51:00', 'RCPT10186', 'VIP Customer', 'E-Wallet', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0187', 'CUST0073', 'TIC0189', 368.02, 203.52, 147, 14.7, 'pending', TIMESTAMP '2022-05-05 16:03:00', 'RCPT10187', 'VIP Customer', 'E-Wallet', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0188', 'CUST0039', 'TIC0146', 308.2, 182.49, 0, 0.0, 'completed', TIMESTAMP '2021-03-23 16:28:00', 'RCPT10188', 'Late night booking', 'Credit Card', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0189', 'CUST0086', 'TIC0267', 497.88, 359.07, 185, 18.5, 'pending', TIMESTAMP '2020-06-10 20:35:00', 'RCPT10189', 'VIP Customer', 'Online Banking', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0190', 'CUST0081', 'TIC0068', 169.34, 130.7, 0, 0.0, 'pending', TIMESTAMP '2020-03-13 04:52:00', 'RCPT10190', 'Late night booking', 'Credit Card', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0191', 'CUST0052', 'TIC0233', 481.8, 245.67, 126, 12.6, 'completed', TIMESTAMP '2021-06-07 00:30:00', 'RCPT10191', 'Customer used promo', 'E-Wallet', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0192', 'CUST0055', 'TIC0252', 497.19, 197.98, 0, 0.0, 'completed', TIMESTAMP '2022-11-24 14:59:00', 'RCPT10192', '', 'Debit Card', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0193', 'CUST0002', 'TIC0008', 32.19, 10.53, 25, 2.5, 'completed', TIMESTAMP '2020-09-09 07:59:00', 'RCPT10193', 'Customer used promo', 'Cash', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0194', 'CUST0020', 'TIC0241', 127.64, 60.91, 28, 2.8, 'failed', TIMESTAMP '2022-06-09 10:41:00', 'RCPT10194', 'Customer used promo', 'Cash', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0195', 'CUST0014', 'TIC0282', 27.32, 25.57, 191, 19.1, 'failed', TIMESTAMP '2022-04-30 21:39:00', 'RCPT10195', 'Customer used promo', 'E-Wallet', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0196', 'CUST0060', 'TIC0027', 172.04, 142.46, 0, 0.0, 'pending', TIMESTAMP '2020-04-07 22:40:00', 'RCPT10196', 'Late night booking', 'Cash', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0197', 'CUST0004', 'TIC0054', 52.38, 22.34, 0, 0.0, 'completed', TIMESTAMP '2022-05-02 15:36:00', 'RCPT10197', 'VIP Customer', 'Debit Card', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0198', 'CUST0099', 'TIC0021', 330.42, 255.85, 175, 17.5, 'failed', TIMESTAMP '2020-05-13 04:00:00', 'RCPT10198', 'Late night booking', 'Cash', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0199', 'CUST0074', 'TIC0227', 255.45, 217.03, 0, 0.0, 'failed', TIMESTAMP '2021-06-23 04:09:00', 'RCPT10199', 'Customer used promo', 'Online Banking', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0200', 'CUST0062', 'TIC0046', 252.65, 250.63, 151, 15.1, 'completed', TIMESTAMP '2023-04-01 11:32:00', 'RCPT10200', 'VIP Customer', 'Cash', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0201', 'CUST0081', 'TIC0116', 313.83, 128.77, 0, 0.0, 'pending', TIMESTAMP '2023-05-07 06:18:00', 'RCPT10201', 'Late night booking', 'Credit Card', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0202', 'CUST0033', 'TIC0134', 127.63, 76.29, 137, 13.7, 'completed', TIMESTAMP '2022-04-11 19:47:00', 'RCPT10202', '', 'E-Wallet', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0203', 'CUST0082', 'TIC0181', 209.17, 120.94, 137, 13.7, 'failed', TIMESTAMP '2020-05-18 12:14:00', 'RCPT10203', 'Late night booking', 'Debit Card', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0204', 'CUST0003', 'TIC0132', 309.6, 301.75, 181, 18.1, 'pending', TIMESTAMP '2020-06-01 18:02:00', 'RCPT10204', 'Late night booking', 'Cash', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0205', 'CUST0068', 'TIC0266', 219.05, 168.96, 35, 3.5, 'failed', TIMESTAMP '2020-08-13 20:49:00', 'RCPT10205', '', 'Debit Card', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0206', 'CUST0024', 'TIC0096', 264.65, 220.16, 107, 10.7, 'pending', TIMESTAMP '2022-07-10 22:49:00', 'RCPT10206', 'Late night booking', 'Debit Card', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0207', 'CUST0002', 'TIC0110', 493.73, 181.73, 0, 0.0, 'pending', TIMESTAMP '2020-08-05 16:09:00', 'RCPT10207', 'VIP Customer', 'Cash', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0208', 'CUST0022', 'TIC0018', 140.46, 94.5, 154, 15.4, 'failed', TIMESTAMP '2020-04-05 12:19:00', 'RCPT10208', '', 'Debit Card', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0209', 'CUST0063', 'TIC0091', 224.07, 113.56, 0, 0.0, 'pending', TIMESTAMP '2021-08-01 18:03:00', 'RCPT10209', '', 'Online Banking', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0210', 'CUST0047', 'TIC0263', 381.32, 158.18, 0, 0.0, 'failed', TIMESTAMP '2021-05-18 07:31:00', 'RCPT10210', 'Customer used promo', 'Cash', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0211', 'CUST0070', 'TIC0223', 364.69, 255.05, 22, 2.2, 'failed', TIMESTAMP '2020-01-21 19:04:00', 'RCPT10211', '', 'Credit Card', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0212', 'CUST0059', 'TIC0236', 112.63, 67.42, 53, 5.3, 'pending', TIMESTAMP '2021-01-19 16:10:00', 'RCPT10212', 'Late night booking', 'E-Wallet', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0213', 'CUST0022', 'TIC0029', 111.83, 47.69, 131, 13.1, 'pending', TIMESTAMP '2022-09-23 05:28:00', 'RCPT10213', 'Late night booking', 'Credit Card', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0214', 'CUST0006', 'TIC0138', 363.78, 253.32, 0, 0.0, 'pending', TIMESTAMP '2020-01-21 11:24:00', 'RCPT10214', 'VIP Customer', 'Debit Card', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0215', 'CUST0022', 'TIC0093', 372.0, 231.97, 159, 15.9, 'completed', TIMESTAMP '2021-06-25 08:38:00', 'RCPT10215', 'Customer used promo', 'E-Wallet', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0216', 'CUST0007', 'TIC0132', 180.61, 56.45, 0, 0.0, 'pending', TIMESTAMP '2023-03-17 05:52:00', 'RCPT10216', 'Late night booking', 'Credit Card', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0217', 'CUST0099', 'TIC0245', 88.59, 75.71, 94, 9.4, 'pending', TIMESTAMP '2022-09-16 22:01:00', 'RCPT10217', '', 'Credit Card', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0218', 'CUST0069', 'TIC0236', 400.2, 247.09, 0, 0.0, 'completed', TIMESTAMP '2020-01-06 06:23:00', 'RCPT10218', 'VIP Customer', 'E-Wallet', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0219', 'CUST0083', 'TIC0098', 32.44, 28.67, 0, 0.0, 'pending', TIMESTAMP '2021-08-22 09:13:00', 'RCPT10219', 'VIP Customer', 'Debit Card', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0220', 'CUST0052', 'TIC0089', 264.81, 219.86, 33, 3.3, 'pending', TIMESTAMP '2023-10-06 11:50:00', 'RCPT10220', 'Customer used promo', 'Online Banking', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
