-- Bus Schedule
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000001', 'RDA00001', TO_TIMESTAMP('2025-05-20 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-05-20 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'Completed ahead of schedule.', 2450.50);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000070', 'RDA00070', TO_TIMESTAMP('2025-01-07 09:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-07 15:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 2120.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000071', 'RDA00071', TO_TIMESTAMP('2025-02-21 07:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-21 13:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 2142.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000072', 'RDA00072', TO_TIMESTAMP('2025-04-10 13:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-10 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'Completed ahead of schedule.', 2226.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000073', 'RDA00073', TO_TIMESTAMP('2025-03-25 22:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-26 04:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 2295.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000074', 'RDA00074', TO_TIMESTAMP('2025-01-29 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-29 15:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 2496.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000075', 'RDA00075', TO_TIMESTAMP('2025-03-02 14:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-02 21:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 2544.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000076', 'RDA00076', TO_TIMESTAMP('2025-01-30 22:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-31 06:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 2700.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000077', 'RDA00077', TO_TIMESTAMP('2025-02-28 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-28 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 2915.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000078', 'RDA00078', TO_TIMESTAMP('2025-02-22 21:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-23 06:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 3120.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000079', 'RDA00079', TO_TIMESTAMP('2025-02-08 22:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-09 07:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 3180.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000080', 'RDA00080', TO_TIMESTAMP('2025-01-04 22:30:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-05 07:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 3445.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000081', 'RDA00081', TO_TIMESTAMP('2025-02-26 22:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-27 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 3710.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000082', 'RDA00082', TO_TIMESTAMP('2025-09-20 22:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-09-21 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'planned', 'Scheduled maintenance check before departure.', 3850.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000083', 'RDA00083', TO_TIMESTAMP('2025-02-01 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-02 06:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 4050.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000084', 'RDA00084', TO_TIMESTAMP('2025-03-21 12:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-21 23:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 4125.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000085', 'RDA00085', TO_TIMESTAMP('2025-02-20 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-21 07:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 4320.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000086', 'RDA00086', TO_TIMESTAMP('2025-01-18 18:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-18 22:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1619.45);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000087', 'RDA00087', TO_TIMESTAMP('2025-01-10 15:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-10 17:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 638.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000088', 'RDA00088', TO_TIMESTAMP('2025-02-27 15:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-27 16:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'Slight delay due to traffic.', 286.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000089', 'RDA00089', TO_TIMESTAMP('2025-03-21 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-21 20:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 292.50);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000090', 'RDA00090', TO_TIMESTAMP('2025-03-08 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-08 11:15:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 308.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000091', 'RDA00091', TO_TIMESTAMP('2025-01-12 15:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-12 16:10:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 352.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000092', 'RDA00092', TO_TIMESTAMP('2025-04-12 09:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-12 10:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 396.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000093', 'RDA00093', TO_TIMESTAMP('2025-02-08 06:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-08 07:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 529.76);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000094', 'RDA00094', TO_TIMESTAMP('2025-04-14 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-14 12:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 666.50);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000095', 'RDA00095', TO_TIMESTAMP('2025-03-15 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-15 12:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 704.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000096', 'RDA00096', TO_TIMESTAMP('2025-04-21 06:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-21 08:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 855.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000097', 'RDA00097', TO_TIMESTAMP('2025-04-20 05:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-20 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 940.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000098', 'RDA00098', TO_TIMESTAMP('2025-04-01 12:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-01 15:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 982.45);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000099', 'RDA00099', TO_TIMESTAMP('2025-03-31 13:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-31 15:40:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1005.48);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000100', 'RDA00100', TO_TIMESTAMP('2025-03-20 07:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-20 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'Completed ahead of schedule.', 1081.43);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000101', 'RDA00101', TO_TIMESTAMP('2025-04-27 11:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-27 15:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1372.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000102', 'RDA00102', TO_TIMESTAMP('2025-01-07 13:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-07 15:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 916.50);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000103', 'RDA00103', TO_TIMESTAMP('2025-02-21 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-21 14:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1440.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000104', 'RDA00104', TO_TIMESTAMP('2025-02-23 18:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-24 01:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 2340.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000105', 'RDA00105', TO_TIMESTAMP('2025-03-08 07:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-08 16:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 2970.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000106', 'RDA00106', TO_TIMESTAMP('2025-04-28 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-28 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 3060.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000107', 'RDA00107', TO_TIMESTAMP('2025-03-19 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-19 17:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 3380.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000108', 'RDA00108', TO_TIMESTAMP('2025-02-20 22:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-21 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 3780.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000109', 'RDA00109', TO_TIMESTAMP('2025-02-27 21:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-28 07:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 3850.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000110', 'RDA00110', TO_TIMESTAMP('2025-03-30 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-31 06:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 4050.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000111', 'RDA00111', TO_TIMESTAMP('2025-01-30 14:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-30 14:25:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 45.60);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000112', 'RDA00112', TO_TIMESTAMP('2025-03-21 17:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-21 17:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 86.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000113', 'RDA00113', TO_TIMESTAMP('2025-03-03 11:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-03 11:45:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 172.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000114', 'RDA00114', TO_TIMESTAMP('2025-01-30 18:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-30 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 220.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000115', 'RDA00115', TO_TIMESTAMP('2025-10-21 06:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-10-21 07:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'planned', NULL, 286.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000116', 'RDA00116', TO_TIMESTAMP('2025-02-23 09:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-23 10:10:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 352.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000117', 'RDA00117', TO_TIMESTAMP('2025-03-08 17:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-08 18:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 387.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000118', 'RDA00118', TO_TIMESTAMP('2025-04-28 14:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-28 15:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 405.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000119', 'RDA00119', TO_TIMESTAMP('2025-02-20 09:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-20 10:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'Completed ahead of schedule.', 529.76);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000120', 'RDA00120', TO_TIMESTAMP('2025-02-27 16:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-27 18:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 682.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000121', 'RDA00121', TO_TIMESTAMP('2025-04-01 13:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-01 15:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 720.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000122', 'RDA00122', TO_TIMESTAMP('2025-01-30 11:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-30 14:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 855.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000123', 'RDA00123', TO_TIMESTAMP('2025-03-21 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-21 13:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 942.35);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000124', 'RDA00124', TO_TIMESTAMP('2025-03-03 07:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-03 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1059.36);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000125', 'RDA00125', TO_TIMESTAMP('2025-01-30 16:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-30 19:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1200.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000126', 'RDA00126', TO_TIMESTAMP('2025-02-28 13:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-28 15:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 936.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000127', 'RDA00127', TO_TIMESTAMP('2025-02-23 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-23 14:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1470.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000128', 'RDA00128', TO_TIMESTAMP('2025-03-08 18:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-09 01:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 2385.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000129', 'RDA00129', TO_TIMESTAMP('2025-04-28 07:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-28 16:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 2970.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000130', 'RDA00130', TO_TIMESTAMP('2025-02-20 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-20 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 3120.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000131', 'RDA00131', TO_TIMESTAMP('2025-02-27 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-27 17:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 3445.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000132', 'RDA00132', TO_TIMESTAMP('2025-03-30 22:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-31 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 3710.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000133', 'RDA00133', TO_TIMESTAMP('2025-01-30 21:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-31 07:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 3920.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000134', 'RDA00134', TO_TIMESTAMP('2025-03-21 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-22 06:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 4125.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000135', 'RDA00135', TO_TIMESTAMP('2025-03-03 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-04 07:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 4400.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000136', 'RDA00136', TO_TIMESTAMP('2025-01-30 09:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-30 13:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1421.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000137', 'RDA00137', TO_TIMESTAMP('2025-02-28 16:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-28 21:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1750.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000138', 'RDA00138', TO_TIMESTAMP('2025-02-23 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-23 13:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 1785.00);
