-- Route Station
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS001', 'R001', 'BP005', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS129', 'R043', 'BP132', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS130', 'R043', 'BP133', 2, 35);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS131', 'R043', 'BP134', 3, 70);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS132', 'R044', 'BP135', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS133', 'R044', 'BP136', 2, 55);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS134', 'R044', 'BP137', 3, 110);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS135', 'R045', 'BP138', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS136', 'R045', 'BP139', 2, 40);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS137', 'R045', 'BP140', 3, 80);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS138', 'R046', 'BP141', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS139', 'R046', 'BP142', 2, 35);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS140', 'R046', 'BP143', 3, 70);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS141', 'R047', 'BP144', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS142', 'R047', 'BP145', 2, 50);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS143', 'R047', 'BP146', 3, 100);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS144', 'R048', 'BP147', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS145', 'R048', 'BP148', 2, 45);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS146', 'R048', 'BP149', 3, 90);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS147', 'R049', 'BP150', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS148', 'R049', 'BP151', 2, 60);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS149', 'R049', 'BP152', 3, 120);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS150', 'R050', 'BP153', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS151', 'R050', 'BP154', 2, 50);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS152', 'R050', 'BP155', 3, 100);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS153', 'R051', 'BP156', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS154', 'R051', 'BP157', 2, 45);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS155', 'R051', 'BP158', 3, 90);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS156', 'R052', 'BP159', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS157', 'R052', 'BP160', 2, 35);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS158', 'R052', 'BP161', 3, 70);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS159', 'R053', 'BP162', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS160', 'R053', 'BP163', 2, 55);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS161', 'R053', 'BP164', 3, 110);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS162', 'R054', 'BP165', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS163', 'R054', 'BP166', 2, 40);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS164', 'R054', 'BP167', 3, 80);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS165', 'R055', 'BP168', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS166', 'R055', 'BP169', 2, 35);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS167', 'R055', 'BP170', 3, 70);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS168', 'R056', 'BP171', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS169', 'R056', 'BP172', 2, 50);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS170', 'R056', 'BP173', 3, 100);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS171', 'R057', 'BP174', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS172', 'R057', 'BP175', 2, 45);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS173', 'R057', 'BP176', 3, 90);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS174', 'R058', 'BP177', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS175', 'R058', 'BP178', 2, 60);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS176', 'R058', 'BP179', 3, 120);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS177', 'R059', 'BP180', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS178', 'R059', 'BP181', 2, 50);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS179', 'R059', 'BP182', 3, 100);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS180', 'R060', 'BP183', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS181', 'R060', 'BP184', 2, 45);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS182', 'R060', 'BP185', 3, 90);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS183', 'R061', 'BP186', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS184', 'R061', 'BP187', 2, 35);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS185', 'R061', 'BP188', 3, 70);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS186', 'R062', 'BP189', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS187', 'R062', 'BP190', 2, 55);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS188', 'R062', 'BP191', 3, 110);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS189', 'R063', 'BP192', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS190', 'R063', 'BP193', 2, 40);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS191', 'R063', 'BP194', 3, 80);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS192', 'R064', 'BP195', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS193', 'R064', 'BP196', 2, 35);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS194', 'R064', 'BP197', 3, 70);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS195', 'R065', 'BP198', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS196', 'R065', 'BP199', 2, 50);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS197', 'R065', 'BP200', 3, 100);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS198', 'R066', 'BP201', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS199', 'R066', 'BP202', 2, 45);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS200', 'R066', 'BP203', 3, 90);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS201', 'R067', 'BP204', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS202', 'R067', 'BP205', 2, 60);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS203', 'R067', 'BP206', 3, 120);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS204', 'R068', 'BP207', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS205', 'R068', 'BP208', 2, 50);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS206', 'R068', 'BP209', 3, 100);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS207', 'R069', 'BP210', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS208', 'R069', 'BP211', 2, 45);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS209', 'R069', 'BP212', 3, 90);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS210', 'R070', 'BP213', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS211', 'R070', 'BP214', 2, 35);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS212', 'R070', 'BP215', 3, 70);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS213', 'R071', 'BP216', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS214', 'R071', 'BP217', 2, 55);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS215', 'R071', 'BP218', 3, 110);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS216', 'R072', 'BP219', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS217', 'R072', 'BP220', 2, 40);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS218', 'R072', 'BP221', 3, 80);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS219', 'R073', 'BP222', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS220', 'R073', 'BP223', 2, 35);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS221', 'R073', 'BP224', 3, 70);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS222', 'R074', 'BP225', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS223', 'R074', 'BP226', 2, 50);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS224', 'R074', 'BP227', 3, 100);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS225', 'R075', 'BP228', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS226', 'R075', 'BP229', 2, 45);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS227', 'R075', 'BP230', 3, 90);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS228', 'R076', 'BP231', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS229', 'R076', 'BP232', 2, 60);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS230', 'R076', 'BP233', 3, 120);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS231', 'R077', 'BP234', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS232', 'R077', 'BP235', 2, 50);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS233', 'R077', 'BP236', 3, 100);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS234', 'R078', 'BP237', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS235', 'R078', 'BP238', 2, 45);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS236', 'R078', 'BP239', 3, 90);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS237', 'R079', 'BP240', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS238', 'R079', 'BP241', 2, 35);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS239', 'R079', 'BP242', 3, 70);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS240', 'R080', 'BP243', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS241', 'R080', 'BP244', 2, 55);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS242', 'R080', 'BP245', 3, 110);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS243', 'R081', 'BP246', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS244', 'R081', 'BP247', 2, 40);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS245', 'R081', 'BP248', 3, 80);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS246', 'R082', 'BP249', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS247', 'R082', 'BP250', 2, 35);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS248', 'R082', 'BP251', 3, 70);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS249', 'R083', 'BP252', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS250', 'R083', 'BP253', 2, 50);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS251', 'R083', 'BP254', 3, 100);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS252', 'R084', 'BP255', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS253', 'R084', 'BP256', 2, 45);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS254', 'R084', 'BP257', 3, 90);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS255', 'R085', 'BP258', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS256', 'R085', 'BP259', 2, 60);
